vehicle_id,date,total_km,avg_speed,idle_time_h,fuel_l,maint_flag,km_per_litre,cluster
43,2024-01-08,0.26421437829471917,-0.36706412234579683,-0.5847455556774265,-0.7693125997271963,0,0.256843624537115,0
43,2024-01-09,0.5428162798953903,0.36201407375894135,0.8217124135175499,-0.4853262650230175,0,0.2460936017069106,1
43,2024-01-10,0.47858932363347056,0.19393742696039706,-0.11592623261243433,-0.5474211652621531,0,0.24807887054735386,0
43,2024-01-11,-2.5420518808442134,0.48940035361218764,-1.5223842018074107,-2.385883235125765,0,0.2468139974982565,2
44,2024-01-01,-1.0682563816685475,0.1244283856901228,-1.9912035248724027,-0.6364821002603427,0,0.1698311980448147,2
44,2024-01-02,0.33309542800117886,-0.18680809689422628,0.8217124135175499,0.8533615766876502,0,0.16010105490141469,1
44,2024-01-03,0.43623105449744926,0.08308933053902735,0.8217124135175499,1.027169505586164,0,0.15730893137933932,1
44,2024-01-04,0.5668434450051614,0.4248911829785758,2.228170382712526,1.213283647216669,1,0.15522485078551823,1
44,2024-01-05,0.6478484456953852,0.6368745881146298,0.3528930904525578,1.1124304877411173,0,0.16148549627895115,1
44,2024-01-06,0.07527424725654612,-0.8615048606094873,1.7593510596475341,0.700620850507061,0,0.1564993657920841,0
44,2024-01-07,0.4637304809903172,0.15505306138990754,0.8217124135175499,1.0076036227007212,0,0.15897181691985598,1
44,2024-01-08,0.644688663464756,0.6286056986506485,-0.11592623261243433,1.0715022148009723,0,0.16287308796662664,1
44,2024-01-09,-0.11712084120759944,-1.3649869374759418,-0.11592623261243433,0.3409282365187176,0,0.16386537895667191,0
44,2024-01-10,0.6030536413536817,0.5196502800367747,-0.5847455556774265,0.9543088403999291,0,0.16584537281451514,1
44,2024-01-11,-2.615940870350349,-0.0906838188750813,-1.5223842018074107,-1.971905101381085,0,0.16436965629242947,2
45,2024-01-01,-1.3663107769346183,-1.0455472655519022,-1.0535648787424186,-1.0492111332653602,0,0.18069917390293241,2
45,2024-01-02,0.4945628548947058,0.23573884069969267,0.3528930904525578,0.5290859984111276,0,0.1798021986023619,1
45,2024-01-03,0.28095195722660526,-0.3232632588746207,1.290531736582542,0.45096635563457427,0,0.17498562467779866,0
45,2024-01-04,0.42742015373321424,0.06003193000320953,-1.5223842018074107,0.39785214696138127,0,0.1833888854349278,1
45,2024-01-05,0.88758891685059,1.26425562621561,-0.11592623261243433,0.8944087048598608,0,0.17834391549813,1
45,2024-01-06,-0.11950265174627556,-1.3712199391928137,-1.0535648787424186,-0.039417880966894824,0,0.18260008349683024,0
45,2024-01-07,0.5971134180401687,0.5041052056026334,-1.0535648787424186,0.565803677906477,0,0.1820828014001866,1
45,2024-01-08,-0.06623861486635173,-1.2318323481442368,-0.11592623261243433,0.054783779287610614,0,0.17991392164749143,0
45,2024-01-09,0.23647082613764486,-0.43966670992328355,0.3528930904525578,0.3181150945246289,0,0.1794911812983698,0
45,2024-01-10,0.8469588192410619,1.1579300121314218,-1.0535648787424186,0.7541243199395229,0,0.18294465647838287,1
45,2024-01-11,-2.5891733242220654,0.11946156204193252,-1.9912035248724027,-2.0854575604262156,0,0.18237816055831124,2
46,2024-01-01,-1.4145090560854008,-1.2347436469300164,-1.0535648787424186,-0.9803739595688955,0,0.17235973289674716,2
46,2024-01-02,0.49172092223714786,0.22830173735072623,-0.11592623261243433,0.7668438505877421,0,0.16930580494059824,1
46,2024-01-03,0.5481233634629071,0.3759022737021276,1.7593510596475341,0.9266481154142138,0,0.16497289942517301,1
46,2024-01-04,0.958458798847898,1.4497162617241695,-1.0535648787424186,1.0178509058003842,0,0.17575819288732714,1
46,2024-01-05,0.2781386079754331,-0.33062556180677183,0.3528930904525578,0.5908193912330527,0,0.1686626512609128,0
46,2024-01-06,0.343141265383276,-0.16051896909279864,-0.5847455556774265,0.5538505491153038,0,0.1727839215729786,0
46,2024-01-07,0.46819713334101004,0.16674192216135206,0.3528930904525578,0.6588215738599029,0,0.17298240712226085,1
46,2024-01-08,0.2537419918734148,-0.3944694937990736,0.3528930904525578,0.5340883342391876,0,0.17017642798471644,0
46,2024-01-09,-0.1436681803707855,-1.4344591343176512,0.8217124135175499,0.24422559462673077,0,0.16715881076449604,0
46,2024-01-10,0.5169377874401149,0.29429219358223896,-0.5847455556774265,0.7122567569386159,0,0.172523094292682,1
46,2024-01-11,-2.889591521658685,-2.2390473663508184,-0.5847455556774265,-2.1800786540223838,0,0.15818974178835798,2
47,2024-01-01,-1.4103511905080337,-1.2184224600462756,-1.0535648787424186,-0.7308447196463569,0,0.15616011711409086,2
47,2024-01-02,0.3888966506037623,-0.040780900088359266,-0.5847455556774265,0.9975288960727572,0,0.15673272634447635,1
47,2024-01-03,0.46657504751743567,0.16249705735826508,1.290531736582542,1.221758570855064,1,0.15161432897810015,1
47,2024-01-04,0.9829071034622977,1.5136954582898614,0.8217124135175499,1.7158296886503985,1,0.15225824550700454,1
47,2024-01-05,0.310193514340513,-0.24674051588753673,1.290531736582542,1.0750138272325942,0,0.15129179609886684,1
47,2024-01-06,0.5439482102644063,0.3649762421677593,-0.11592623261243433,1.1348190038077453,0,0.15716908062991206,1
47,2024-01-07,0.21449169052194583,-0.4971842948879519,0.3528930904525578,0.9541326685515402,0,0.15217527675553502,0
47,2024-01-08,0.5480137385968951,0.3756153944701452,0.8217124135175499,1.3320791518695967,1,0.1506745839094291,1
47,2024-01-09,0.48401662150540126,0.20814021782240044,0.8217124135175499,1.1897932935016475,0,0.15326462229418109,1
47,2024-01-10,0.9898490170855764,1.5318618736405711,1.290531736582542,1.7274929399299825,1,0.15211539533862392,1
47,2024-01-11,-2.6221425994066796,-0.13937205905372427,-1.0535648787424186,-1.865976547628248,0,0.15197863982973095,2
48,2024-01-01,-1.0857340611684463,0.05582191727405103,-0.5847455556774265,-0.5342826635083805,0,0.16271948787761417,2
48,2024-01-02,-0.11859740630581217,-1.3688509865439897,1.7593510596475341,0.44751990786915563,0,0.15920322875167006,0
48,2024-01-03,0.7959788392833834,1.0245196096486906,-0.11592623261243433,1.131764830213297,0,0.1657955737294349,1
48,2024-01-04,0.6128199978233189,0.545208029343183,1.290531736582542,1.0712850354506407,0,0.16178910119331869,1
48,2024-01-05,0.6548897027262468,0.6553009769686785,0.3528930904525578,1.036128448553015,0,0.16453991720521863,1
48,2024-01-06,0.29872422685337496,-0.2767546952010524,1.7593510596475341,0.78751811565514,0,0.1613921878649219,0
48,2024-01-07,0.005873196481080096,-1.0431216859665309,0.3528930904525578,0.448695466267193,0,0.16411854634396256,0
48,2024-01-08,-0.06249407718944137,-1.2220332019106914,-0.11592623261243433,0.31807476324678946,0,0.16714367401070504,0
48,2024-01-09,0.2264482468162755,-0.4658949732982174,2.228170382712526,0.7982848567086758,0,0.15833331664530154,0
48,2024-01-10,-0.026059408552044708,-1.1266866793880204,0.3528930904525578,0.417309906914684,0,0.16420266188724886,0
48,2024-01-11,-2.873608374238558,-2.113567631049028,-1.0535648787424186,-2.173964922636212,0,0.15942814257009266,2
49,2024-01-01,-1.7005740253488446,-2.3576562898143893,-1.5223842018074107,-1.2065752960462077,0,0.17034146350871177,2
49,2024-01-02,-0.009602002936670396,-1.0836190063761575,-1.0535648787424186,0.26729751123866685,0,0.17170746333920495,0
49,2024-01-03,0.5609582678284392,0.4094901597439543,0.8217124135175499,0.9732962497997246,0,0.16364134787932533,1
49,2024-01-04,0.7558216724693256,0.9194316164467081,1.290531736582542,1.2734947822415568,1,0.15939405244204738,1
49,2024-01-05,-0.13312257806919517,-1.4068621629448523,0.8217124135175499,0.3699171291204953,0,0.16193556291455408,0
49,2024-01-06,0.37723115651716166,-0.07130853588863274,1.7593510596475341,0.9030358322236195,0,0.1598019620349707,1
49,2024-01-07,0.389915247586711,-0.03811531580261205,-0.11592623261243433,0.7446839119654156,0,0.16645589195287053,1
49,2024-01-08,0.5926734671253194,0.4924862202863317,0.3528930904525578,0.982842025974553,0,0.1643895020530533,1
49,2024-01-09,0.0005290480634005058,-1.0571068815653122,-0.11592623261243433,0.3960759437315422,0,0.16620959655615536,0
49,2024-01-10,0.466854351348876,0.1632279724468591,0.3528930904525578,0.8330165227186035,0,0.1657248839977528,1
49,2024-01-11,-2.7249318332312455,-0.9463448982041734,-0.5847455556774265,-2.017158837968866,0,0.15755490437381534,2
50,2024-01-01,-0.9132886939803271,0.732734870023777,-0.5847455556774265,-1.503653925535187,0,0.2624570569793747,2
50,2024-01-02,0.5618934631955859,0.4119374888804996,0.3528930904525578,-0.6939395261634688,0,0.2665334882346084,0
50,2024-01-03,0.024487861442012433,-0.99440864318815,0.3528930904525578,-0.9975790659559252,0,0.2663510987169611,0
50,2024-01-04,0.5373357422636408,0.3476719588369577,-0.5847455556774265,-0.7438316201625277,0,0.2702137724674168,0
50,2024-01-05,0.4635405122086529,0.15455592875780416,1.7593510596475341,-0.6670205087316761,0,0.25830009849846614,0
50,2024-01-06,0.5607539799193937,0.40895555513659826,-0.11592623261243433,-0.7142463040235227,0,0.268523837046423,0
50,2024-01-07,0.13447231810595464,-0.7065883921295625,-0.11592623261243433,-0.9602115289158206,0,0.2691574046152705,0
50,2024-01-08,0.18257699222472526,-0.5807024278586121,-0.11592623261243433,-0.9261274653818963,0,0.26837611210286005,0
50,2024-01-09,0.11211255001849857,-0.7651020608764773,-0.11592623261243433,-0.9486817128352123,0,0.266451907417518,0
50,2024-01-10,-0.04389952708965285,-1.1733727980647617,-1.0535648787424186,-1.0875539101997609,0,0.27237564986287915,0
50,2024-01-11,-2.6803083701144748,-0.5960171315284778,0.3528930904525578,-2.426772030649532,0,0.23503438912478752,2
